Unnamed: 0,City,State_x,Lat,Lng,Airport Name,Airport Address,Airport Rating,Airport Code,Cheapest_Outbound_Airfare,Cheapest_Return_Airfare,Hotel,Rating,State_y,Country,Price,location,name,rating,review_count
0.0,New York,New York,40.7127753,-74.0059728,Newark Liberty International Airport,"3 Brewster Rd, Newark",3.2,EWR,109.0,117.0,Artezen Hotel,4.0,NY,us,87.12,New York,Brooklyn Bridge,4.5,1398.0
0.0,New York,New York,40.7127753,-74.0059728,Newark Liberty International Airport,"3 Brewster Rd, Newark",3.2,EWR,109.0,117.0,World Center Hotel,4.0,NY,us,79.2,New York,Brooklyn Bridge,4.5,1398.0
0.0,New York,New York,40.7127753,-74.0059728,Newark Liberty International Airport,"3 Brewster Rd, Newark",3.2,EWR,109.0,117.0,Fairfield Inn & Suites by Marriott/World Trade Center Area,3.0,NY,us,69.3,New York,Brooklyn Bridge,4.5,1398.0
0.0,New York,New York,40.7127753,-74.0059728,Newark Liberty International Airport,"3 Brewster Rd, Newark",3.2,EWR,109.0,117.0,Holiday Inn Express New York City- Wall Street,3.0,NY,us,74.25,New York,Brooklyn Bridge,4.5,1398.0
0.0,New York,New York,40.7127753,-74.0059728,Newark Liberty International Airport,"3 Brewster Rd, Newark",3.2,EWR,109.0,117.0,Aloft Manhattan Downtown - Financial District,3.0,NY,us,68.4,New York,Brooklyn Bridge,4.5,1398.0
0.0,New York,New York,40.7127753,-74.0059728,Newark Liberty International Airport,"3 Brewster Rd, Newark",3.2,EWR,109.0,117.0,Night Hotel Broadway,2.5,NY,us,101.09,New York,Brooklyn Bridge,4.5,1398.0
0.0,New York,New York,40.7127753,-74.0059728,Newark Liberty International Airport,"3 Brewster Rd, Newark",3.2,EWR,109.0,117.0,"Club Quarters Hotel, World Trade Center",4.0,NY,us,79.2,New York,Brooklyn Bridge,4.5,1398.0
0.0,New York,New York,40.7127753,-74.0059728,Newark Liberty International Airport,"3 Brewster Rd, Newark",3.2,EWR,109.0,117.0,Walker Hotel Tribeca,3.5,NY,us,84.7,New York,Brooklyn Bridge,4.5,1398.0
1.0,Los Angeles,California,34.0522342,-118.24368490000002,Los Angeles International Airport,"1 World Way, Los Angeles",3.5,LAX,79.0,79.0,L.A Financial District Rentals,3.5,CA,us,70.38,Los Angeles,Urban Light at LACMA,4.5,522.0
1.0,Los Angeles,California,34.0522342,-118.24368490000002,Los Angeles International Airport,"1 World Way, Los Angeles",3.5,LAX,79.0,79.0,Musical district Downtown LA Rentals,3.5,CA,us,74.34,Los Angeles,Urban Light at LACMA,4.5,522.0
1.0,Los Angeles,California,34.0522342,-118.24368490000002,Los Angeles International Airport,"1 World Way, Los Angeles",3.5,LAX,79.0,79.0,DoubleTree by Hilton Hotel Los Angeles Downtown,3.5,CA,us,112.24,Los Angeles,Urban Light at LACMA,4.5,522.0
1.0,Los Angeles,California,34.0522342,-118.24368490000002,Los Angeles International Airport,"1 World Way, Los Angeles",3.5,LAX,79.0,79.0,Miyako Hotel Los Angeles,3.0,CA,us,120.0,Los Angeles,Urban Light at LACMA,4.5,522.0
1.0,Los Angeles,California,34.0522342,-118.24368490000002,Los Angeles International Airport,"1 World Way, Los Angeles",3.5,LAX,79.0,79.0,Kawada Hotel,3.0,CA,us,85.75,Los Angeles,Urban Light at LACMA,4.5,522.0
1.0,Los Angeles,California,34.0522342,-118.24368490000002,Los Angeles International Airport,"1 World Way, Los Angeles",3.5,LAX,79.0,79.0,Omni Los Angeles Hotel at California Plaza,4.5,CA,us,119.0,Los Angeles,Urban Light at LACMA,4.5,522.0
1.0,Los Angeles,California,34.0522342,-118.24368490000002,Los Angeles International Airport,"1 World Way, Los Angeles",3.5,LAX,79.0,79.0,Little Tokyo Hotel,2.0,CA,us,64.26,Los Angeles,Urban Light at LACMA,4.5,522.0
1.0,Los Angeles,California,34.0522342,-118.24368490000002,Los Angeles International Airport,"1 World Way, Los Angeles",3.5,LAX,79.0,79.0,Millennium Biltmore Los Angeles,4.0,CA,us,98.04,Los Angeles,Urban Light at LACMA,4.5,522.0
2.0,Chicago,Illinois,41.8781136,-87.62979820000002,O'Hare International Airport,"10000 W O'Hare Ave, Chicago",3.6,ORD,93.0,173.0,Congress Plaza Hotel,3.5,IL,us,76.23,Chicago,Garfield Park Conservatory,5.0,632.0
2.0,Chicago,Illinois,41.8781136,-87.62979820000002,O'Hare International Airport,"10000 W O'Hare Ave, Chicago",3.6,ORD,93.0,173.0,La Quinta Inn & Suites by Wyndham Chicago Downtown,3.0,IL,us,75.65,Chicago,Garfield Park Conservatory,5.0,632.0
2.0,Chicago,Illinois,41.8781136,-87.62979820000002,O'Hare International Airport,"10000 W O'Hare Ave, Chicago",3.6,ORD,93.0,173.0,Travelodge by Wyndham Downtown Chicago,2.0,IL,us,75.65,Chicago,Garfield Park Conservatory,5.0,632.0
2.0,Chicago,Illinois,41.8781136,-87.62979820000002,O'Hare International Airport,"10000 W O'Hare Ave, Chicago",3.6,ORD,93.0,173.0,Royal Sonesta Chicago Riverfront,4.0,IL,us,82.69,Chicago,Garfield Park Conservatory,5.0,632.0
2.0,Chicago,Illinois,41.8781136,-87.62979820000002,O'Hare International Airport,"10000 W O'Hare Ave, Chicago",3.6,ORD,93.0,173.0,Best Western Grant Park Hotel,2.5,IL,us,53.21,Chicago,Garfield Park Conservatory,5.0,632.0
2.0,Chicago,Illinois,41.8781136,-87.62979820000002,O'Hare International Airport,"10000 W O'Hare Ave, Chicago",3.6,ORD,93.0,173.0,Old Chicago Inn,2.0,IL,us,67.5,Chicago,Garfield Park Conservatory,5.0,632.0
2.0,Chicago,Illinois,41.8781136,-87.62979820000002,O'Hare International Airport,"10000 W O'Hare Ave, Chicago",3.6,ORD,93.0,173.0,Virgin Hotels Chicago,4.5,IL,us,120.95,Chicago,Garfield Park Conservatory,5.0,632.0
2.0,Chicago,Illinois,41.8781136,-87.62979820000002,O'Hare International Airport,"10000 W O'Hare Ave, Chicago",3.6,ORD,93.0,173.0,The Allegro Royal Sonesta Hotel,4.0,IL,us,83.2,Chicago,Garfield Park Conservatory,5.0,632.0
3.0,Houston,Texas,29.7604267,-95.3698028,William P. Hobby Airport,"7800 Airport Blvd, Houston",4.0,HOU,180.0,378.0,The Whitehall Houston,4.0,TX,us,130.35,Houston,Hermann Park Conservancy,4.5,209.0
3.0,Houston,Texas,29.7604267,-95.3698028,William P. Hobby Airport,"7800 Airport Blvd, Houston",4.0,HOU,180.0,378.0,Club Quarters Hotel in Houston,4.0,TX,us,75.65,Houston,Hermann Park Conservancy,4.5,209.0
3.0,Houston,Texas,29.7604267,-95.3698028,William P. Hobby Airport,"7800 Airport Blvd, Houston",4.0,HOU,180.0,378.0,The Lancaster Hotel,4.0,TX,us,141.35,Houston,Hermann Park Conservancy,4.5,209.0
3.0,Houston,Texas,29.7604267,-95.3698028,William P. Hobby Airport,"7800 Airport Blvd, Houston",4.0,HOU,180.0,378.0,Hyatt Regency Houston,4.0,TX,us,135.15,Houston,Hermann Park Conservancy,4.5,209.0
3.0,Houston,Texas,29.7604267,-95.3698028,William P. Hobby Airport,"7800 Airport Blvd, Houston",4.0,HOU,180.0,378.0,Best Western Plus Downtown Inn & Suites,3.0,TX,us,119.25,Houston,Hermann Park Conservancy,4.5,209.0
3.0,Houston,Texas,29.7604267,-95.3698028,William P. Hobby Airport,"7800 Airport Blvd, Houston",4.0,HOU,180.0,378.0,Holiday Inn Houston Downtown,3.0,TX,us,93.13,Houston,Hermann Park Conservancy,4.5,209.0
3.0,Houston,Texas,29.7604267,-95.3698028,William P. Hobby Airport,"7800 Airport Blvd, Houston",4.0,HOU,180.0,378.0,Le Meridien Houston Downtown,4.0,TX,us,120.3,Houston,Hermann Park Conservancy,4.5,209.0
3.0,Houston,Texas,29.7604267,-95.3698028,William P. Hobby Airport,"7800 Airport Blvd, Houston",4.0,HOU,180.0,378.0,Residence Inn by Marriott Houston Downtown/Convention Center,3.0,TX,us,84.15,Houston,Hermann Park Conservancy,4.5,209.0
4.0,Philadelphia,Pennsylvania,39.9525839,-75.1652215,Philadelphia International Airport,"8000 Essington Ave, Philadelphia",3.3,PHL,93.0,93.0,ROOST Rittenhouse,4.0,PA,us,126.41,Philadelphia,Eastern State Penitentiary Historic Site,4.5,792.0
4.0,Philadelphia,Pennsylvania,39.9525839,-75.1652215,Philadelphia International Airport,"8000 Essington Ave, Philadelphia",3.3,PHL,93.0,93.0,The Windsor Suites,4.0,PA,us,118.15,Philadelphia,Eastern State Penitentiary Historic Site,4.5,792.0
4.0,Philadelphia,Pennsylvania,39.9525839,-75.1652215,Philadelphia International Airport,"8000 Essington Ave, Philadelphia",3.3,PHL,93.0,93.0,Club Quarters Hotel in Philadelphia,4.0,PA,us,80.19,Philadelphia,Eastern State Penitentiary Historic Site,4.5,792.0
4.0,Philadelphia,Pennsylvania,39.9525839,-75.1652215,Philadelphia International Airport,"8000 Essington Ave, Philadelphia",3.3,PHL,93.0,93.0,ROOST Midtown,4.0,PA,us,141.37,Philadelphia,Eastern State Penitentiary Historic Site,4.5,792.0
4.0,Philadelphia,Pennsylvania,39.9525839,-75.1652215,Philadelphia International Airport,"8000 Essington Ave, Philadelphia",3.3,PHL,93.0,93.0,Warwick Hotel Rittenhouse Square,4.0,PA,us,116.71,Philadelphia,Eastern State Penitentiary Historic Site,4.5,792.0
4.0,Philadelphia,Pennsylvania,39.9525839,-75.1652215,Philadelphia International Airport,"8000 Essington Ave, Philadelphia",3.3,PHL,93.0,93.0,The Lighthouse Walk to Independence Hall Sun-drenched Apt,3.5,PA,us,83.68,Philadelphia,Eastern State Penitentiary Historic Site,4.5,792.0
4.0,Philadelphia,Pennsylvania,39.9525839,-75.1652215,Philadelphia International Airport,"8000 Essington Ave, Philadelphia",3.3,PHL,93.0,93.0,Loews Philadelphia Hotel,4.0,PA,us,119.25,Philadelphia,Eastern State Penitentiary Historic Site,4.5,792.0
4.0,Philadelphia,Pennsylvania,39.9525839,-75.1652215,Philadelphia International Airport,"8000 Essington Ave, Philadelphia",3.3,PHL,93.0,93.0,Sonesta Philadelphia Rittenhouse Square,4.0,PA,us,122.18,Philadelphia,Eastern State Penitentiary Historic Site,4.5,792.0
5.0,Phoenix,Arizona,33.4483771,-112.0740373,Phoenix Sky Harbor International Airport,"3400 E Sky Harbor Blvd, Phoenix",3.9,PHX,112.0,102.0,Kimpton Hotel Palomar Phoenix Cityscape,4.0,AZ,us,128.55,Phoenix,Western Destinations,5.0,50.0
5.0,Phoenix,Arizona,33.4483771,-112.0740373,Phoenix Sky Harbor International Airport,"3400 E Sky Harbor Blvd, Phoenix",3.9,PHX,112.0,102.0,Hyatt Regency Phoenix,4.0,AZ,us,169.15,Phoenix,Western Destinations,5.0,50.0
5.0,Phoenix,Arizona,33.4483771,-112.0740373,Phoenix Sky Harbor International Airport,"3400 E Sky Harbor Blvd, Phoenix",3.9,PHX,112.0,102.0,Hotel San Carlos - Downtown Convention Center,3.0,AZ,us,132.3,Phoenix,Western Destinations,5.0,50.0
5.0,Phoenix,Arizona,33.4483771,-112.0740373,Phoenix Sky Harbor International Airport,"3400 E Sky Harbor Blvd, Phoenix",3.9,PHX,112.0,102.0,Hampton Inn & Suites Phoenix Downtown,3.0,AZ,us,95.2,Phoenix,Western Destinations,5.0,50.0
5.0,Phoenix,Arizona,33.4483771,-112.0740373,Phoenix Sky Harbor International Airport,"3400 E Sky Harbor Blvd, Phoenix",3.9,PHX,112.0,102.0,Best Western Downtown Phoenix,2.5,AZ,us,151.68,Phoenix,Western Destinations,5.0,50.0
5.0,Phoenix,Arizona,33.4483771,-112.0740373,Phoenix Sky Harbor International Airport,"3400 E Sky Harbor Blvd, Phoenix",3.9,PHX,112.0,102.0,FOUNDRE Phoenix,4.0,AZ,us,206.1,Phoenix,Western Destinations,5.0,50.0
5.0,Phoenix,Arizona,33.4483771,-112.0740373,Phoenix Sky Harbor International Airport,"3400 E Sky Harbor Blvd, Phoenix",3.9,PHX,112.0,102.0,Travelodge by Wyndham Phoenix Downtown,2.0,AZ,us,77.28,Phoenix,Western Destinations,5.0,50.0
6.0,San Antonio,Texas,29.4241219,-98.4936282,San Antonio International Airport,"9800 Airport Blvd, San Antonio",4.0,SAT,186.0,112.0,Wyndham San Antonio River Walk,4.0,TX,us,101.91,San Antonio,Morgan's Wonderland,5.0,96.0
6.0,San Antonio,Texas,29.4241219,-98.4936282,San Antonio International Airport,"9800 Airport Blvd, San Antonio",4.0,SAT,186.0,112.0,La Quinta Inn & Suites by Wyndham San Antonio Downtown,2.5,TX,us,104.5,San Antonio,Morgan's Wonderland,5.0,96.0
6.0,San Antonio,Texas,29.4241219,-98.4936282,San Antonio International Airport,"9800 Airport Blvd, San Antonio",4.0,SAT,186.0,112.0,Best Western Premier Historic Travelers Hotel Alamo Riverwalk,3.0,TX,us,91.26,San Antonio,Morgan's Wonderland,5.0,96.0
6.0,San Antonio,Texas,29.4241219,-98.4936282,San Antonio International Airport,"9800 Airport Blvd, San Antonio",4.0,SAT,186.0,112.0,Riverwalk Plaza,4.0,TX,us,147.6,San Antonio,Morgan's Wonderland,5.0,96.0
6.0,San Antonio,Texas,29.4241219,-98.4936282,San Antonio International Airport,"9800 Airport Blvd, San Antonio",4.0,SAT,186.0,112.0,Menger Hotel,3.5,TX,us,130.95,San Antonio,Morgan's Wonderland,5.0,96.0
6.0,San Antonio,Texas,29.4241219,-98.4936282,San Antonio International Airport,"9800 Airport Blvd, San Antonio",4.0,SAT,186.0,112.0,Days Inn by Wyndham San Antonio Alamo/Riverwalk,2.0,TX,us,53.2,San Antonio,Morgan's Wonderland,5.0,96.0
6.0,San Antonio,Texas,29.4241219,-98.4936282,San Antonio International Airport,"9800 Airport Blvd, San Antonio",4.0,SAT,186.0,112.0,Omni La Mansion del Rio,4.0,TX,us,192.6,San Antonio,Morgan's Wonderland,5.0,96.0
6.0,San Antonio,Texas,29.4241219,-98.4936282,San Antonio International Airport,"9800 Airport Blvd, San Antonio",4.0,SAT,186.0,112.0,Hotel Contessa - Luxury Suites on the Riverwalk,4.0,TX,us,195.77,San Antonio,Morgan's Wonderland,5.0,96.0
7.0,San Diego,California,32.715738,-117.1610838,San Diego International Airport,"3225 N Harbor Dr, San Diego",3.9,SAN,97.0,94.0,Westgate Hotel,4.5,CA,us,123.01,San Diego,Balboa Park,5.0,2124.0
7.0,San Diego,California,32.715738,-117.1610838,San Diego International Airport,"3225 N Harbor Dr, San Diego",3.9,SAN,97.0,94.0,Baymont by Wyndham San Diego Downtown,2.5,CA,us,67.15,San Diego,Balboa Park,5.0,2124.0
7.0,San Diego,California,32.715738,-117.1610838,San Diego International Airport,"3225 N Harbor Dr, San Diego",3.9,SAN,97.0,94.0,Wyndham San Diego Bayside,4.0,CA,us,90.44,San Diego,Balboa Park,5.0,2124.0
7.0,San Diego,California,32.715738,-117.1610838,San Diego International Airport,"3225 N Harbor Dr, San Diego",3.9,SAN,97.0,94.0,Gaslamp Plaza Suites,3.5,CA,us,99.0,San Diego,Balboa Park,5.0,2124.0
7.0,San Diego,California,32.715738,-117.1610838,San Diego International Airport,"3225 N Harbor Dr, San Diego",3.9,SAN,97.0,94.0,Days Inn by Wyndham San Diego/Downtown/Convention Center,2.0,CA,us,73.95,San Diego,Balboa Park,5.0,2124.0
7.0,San Diego,California,32.715738,-117.1610838,San Diego International Airport,"3225 N Harbor Dr, San Diego",3.9,SAN,97.0,94.0,Old Town Inn,2.5,CA,us,83.9,San Diego,Balboa Park,5.0,2124.0
7.0,San Diego,California,32.715738,-117.1610838,San Diego International Airport,"3225 N Harbor Dr, San Diego",3.9,SAN,97.0,94.0,The Sofia Hotel,3.5,CA,us,98.05,San Diego,Balboa Park,5.0,2124.0
7.0,San Diego,California,32.715738,-117.1610838,San Diego International Airport,"3225 N Harbor Dr, San Diego",3.9,SAN,97.0,94.0,"Hotel Republic San Diego, Autograph Collection",4.0,CA,us,129.0,San Diego,Balboa Park,5.0,2124.0
8.0,Dallas,Texas,32.7766642,-96.7969879,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport",3.8,SJC,167.0,156.0,La Quinta Inn & Suites by Wyndham Dallas Downtown,3.0,TX,us,76.24,Dallas,Katy Trail,4.5,215.0
8.0,Dallas,Texas,32.7766642,-96.7969879,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport",3.8,SJC,167.0,156.0,Magnolia Hotel Dallas Downtown,4.0,TX,us,108.36,Dallas,Katy Trail,4.5,215.0
8.0,Dallas,Texas,32.7766642,-96.7969879,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport",3.8,SJC,167.0,156.0,Lorenzo Hotel,4.0,TX,us,159.2,Dallas,Katy Trail,4.5,215.0
8.0,Dallas,Texas,32.7766642,-96.7969879,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport",3.8,SJC,167.0,156.0,Hyatt Regency Dallas,4.0,TX,us,118.15,Dallas,Katy Trail,4.5,215.0
8.0,Dallas,Texas,32.7766642,-96.7969879,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport",3.8,SJC,167.0,156.0,Omni Dallas Hotel,4.5,TX,us,170.1,Dallas,Katy Trail,4.5,215.0
8.0,Dallas,Texas,32.7766642,-96.7969879,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport",3.8,SJC,167.0,156.0,Cozysuites Lovely Sky Pool in Dallas 2BR 2BA,4.0,TX,us,146.0,Dallas,Katy Trail,4.5,215.0
8.0,Dallas,Texas,32.7766642,-96.7969879,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport",3.8,SJC,167.0,156.0,The Statler Dallas Curio Collection By Hilton,4.0,TX,us,142.12,Dallas,Katy Trail,4.5,215.0
8.0,Dallas,Texas,32.7766642,-96.7969879,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport",3.8,SJC,167.0,156.0,Fairmont Dallas,4.5,TX,us,94.37,Dallas,Katy Trail,4.5,215.0
9.0,San Jose,California,37.3382082,-121.88632859999998,San Francisco International Airport,"798 E Atherton Dr, Manteca",4.1,SFO,114.0,72.0,@ Marbella Lane Triplex San Jose,3.5,CA,us,90.09,San Jose,Mount Hermon Adventures,5.0,524.0
9.0,San Jose,California,37.3382082,-121.88632859999998,San Francisco International Airport,"798 E Atherton Dr, Manteca",4.1,SFO,114.0,72.0,Arena Hotel,3.0,CA,us,76.0,San Jose,Mount Hermon Adventures,5.0,524.0
9.0,San Jose,California,37.3382082,-121.88632859999998,San Francisco International Airport,"798 E Atherton Dr, Manteca",4.1,SFO,114.0,72.0,Wyndham Garden San Jose Airport,3.0,CA,us,95.0,San Jose,Mount Hermon Adventures,5.0,524.0
9.0,San Jose,California,37.3382082,-121.88632859999998,San Francisco International Airport,"798 E Atherton Dr, Manteca",4.1,SFO,114.0,72.0,Hotel Clariana,3.5,CA,us,111.2,San Jose,Mount Hermon Adventures,5.0,524.0
9.0,San Jose,California,37.3382082,-121.88632859999998,San Francisco International Airport,"798 E Atherton Dr, Manteca",4.1,SFO,114.0,72.0,"Country Inn & Suites by Radisson, San Jose International Airport, CA",3.0,CA,us,73.85,San Jose,Mount Hermon Adventures,5.0,524.0
9.0,San Jose,California,37.3382082,-121.88632859999998,San Francisco International Airport,"798 E Atherton Dr, Manteca",4.1,SFO,114.0,72.0,Hyatt Place San Jose/Downtown,3.5,CA,us,92.65,San Jose,Mount Hermon Adventures,5.0,524.0
9.0,San Jose,California,37.3382082,-121.88632859999998,San Francisco International Airport,"798 E Atherton Dr, Manteca",4.1,SFO,114.0,72.0,@ Marbella Lane Duplex San Jose ,3.5,CA,us,153.25,San Jose,Mount Hermon Adventures,5.0,524.0
9.0,San Jose,California,37.3382082,-121.88632859999998,San Francisco International Airport,"798 E Atherton Dr, Manteca",4.1,SFO,114.0,72.0,Sunny Studio Near Downtown San Jose,3.5,CA,us,101.0,San Jose,Mount Hermon Adventures,5.0,524.0
10.0,Austin,Texas,30.267153000000004,-97.7430608,Austin-Bergstrom International Airport,"3600 Presidential Blvd, Austin",4.0,AUS,112.0,104.0,Fairmont Austin,4.0,TX,us,104.0,Austin,Lake Travis Zipline Adventures,5.0,590.0
10.0,Austin,Texas,30.267153000000004,-97.7430608,Austin-Bergstrom International Airport,"3600 Presidential Blvd, Austin",4.0,AUS,112.0,104.0,The Stephen F Austin Royal Sonesta Hotel,4.0,TX,us,116.1,Austin,Lake Travis Zipline Adventures,5.0,590.0
10.0,Austin,Texas,30.267153000000004,-97.7430608,Austin-Bergstrom International Airport,"3600 Presidential Blvd, Austin",4.0,AUS,112.0,104.0,Omni Austin Hotel,4.0,TX,us,156.6,Austin,Lake Travis Zipline Adventures,5.0,590.0
10.0,Austin,Texas,30.267153000000004,-97.7430608,Austin-Bergstrom International Airport,"3600 Presidential Blvd, Austin",4.0,AUS,112.0,104.0,La Quinta Inn by Wyndham Austin Capitol / Downtown,2.5,TX,us,55.08,Austin,Lake Travis Zipline Adventures,5.0,590.0
10.0,Austin,Texas,30.267153000000004,-97.7430608,Austin-Bergstrom International Airport,"3600 Presidential Blvd, Austin",4.0,AUS,112.0,104.0,The LINE Austin,4.0,TX,us,178.74,Austin,Lake Travis Zipline Adventures,5.0,590.0
10.0,Austin,Texas,30.267153000000004,-97.7430608,Austin-Bergstrom International Airport,"3600 Presidential Blvd, Austin",4.0,AUS,112.0,104.0,Mint House SoCo Austin,3.5,TX,us,244.38,Austin,Lake Travis Zipline Adventures,5.0,590.0
10.0,Austin,Texas,30.267153000000004,-97.7430608,Austin-Bergstrom International Airport,"3600 Presidential Blvd, Austin",4.0,AUS,112.0,104.0,Holiday Inn Express & Suites Austin Downtown - University,2.5,TX,us,90.85,Austin,Lake Travis Zipline Adventures,5.0,590.0
10.0,Austin,Texas,30.267153000000004,-97.7430608,Austin-Bergstrom International Airport,"3600 Presidential Blvd, Austin",4.0,AUS,112.0,104.0,Extended Stay America Austin - Downtown - Town Lake,2.5,TX,us,71.99,Austin,Lake Travis Zipline Adventures,5.0,590.0
11.0,Jacksonville,Florida,30.3321838,-81.655651,Jacksonville International Airport,"2400 Yankee Clipper Dr, Jacksonville",4.2,JAX,187.0,160.0,Omni Jacksonville Hotel,4.0,FL,us,138.6,Jacksonville,Catty Shack Ranch Wildlife Sanctuary,5.0,122.0
11.0,Jacksonville,Florida,30.3321838,-81.655651,Jacksonville International Airport,"2400 Yankee Clipper Dr, Jacksonville",4.2,JAX,187.0,160.0,Extended Stay America - Jacksonville -Riverwalk -Conv Center,2.5,FL,us,89.99,Jacksonville,Catty Shack Ranch Wildlife Sanctuary,5.0,122.0
11.0,Jacksonville,Florida,30.3321838,-81.655651,Jacksonville International Airport,"2400 Yankee Clipper Dr, Jacksonville",4.2,JAX,187.0,160.0,DoubleTree by Hilton Hotel Jacksonville Riverfront,3.5,FL,us,106.33,Jacksonville,Catty Shack Ranch Wildlife Sanctuary,5.0,122.0
11.0,Jacksonville,Florida,30.3321838,-81.655651,Jacksonville International Airport,"2400 Yankee Clipper Dr, Jacksonville",4.2,JAX,187.0,160.0,Magnuson Hotel Jacksonville Downtown,2.0,FL,us,55.2,Jacksonville,Catty Shack Ranch Wildlife Sanctuary,5.0,122.0
