Unnamed: 0,City,State_x,Lat,Lng,Airport Name,Airport Address,Airport Rating,Airport Code,Cheapest_Outbound_Airfare,Cheapest_Return_Airfare,Hotel,Rating,State_y,Country,Price,location,name,rating,review_count
23.0,Memphis,Tennessee,35.1495343,-90.0489801,Memphis International Airport,"2491 Winchester Rd, Memphis",3.6,MEM,,113.0,"Hotel Napoleon, Ascend Hotel Collection",4.0,TN,us,116.54,Memphis,National Civil Rights Museum,4.5,648.0
23.0,Memphis,Tennessee,35.1495343,-90.0489801,Memphis International Airport,"2491 Winchester Rd, Memphis",3.6,MEM,,113.0,The River City Flats,5.0,TN,us,52.0,Memphis,National Civil Rights Museum,4.5,648.0
23.0,Memphis,Tennessee,35.1495343,-90.0489801,Memphis International Airport,"2491 Winchester Rd, Memphis",3.6,MEM,,113.0,ARRIVE Memphis,4.0,TN,us,114.0,Memphis,National Civil Rights Museum,4.5,648.0
23.0,Memphis,Tennessee,35.1495343,-90.0489801,Memphis International Airport,"2491 Winchester Rd, Memphis",3.6,MEM,,113.0,Canopy by Hilton Memphis Downtown,4.0,TN,us,133.89,Memphis,National Civil Rights Museum,4.5,648.0
23.0,Memphis,Tennessee,35.1495343,-90.0489801,Memphis International Airport,"2491 Winchester Rd, Memphis",3.6,MEM,,113.0,Kasa Memphis Downtown Apartments,4.0,TN,us,106.26,Memphis,National Civil Rights Museum,4.5,648.0
24.0,Nashville,Tennessee,36.1626638,-86.78160159999999,Nashville International Airport,"1 Terminal Dr, Nashville",4.1,BNA,195.0,93.0,Best Western Plus Music Row,2.5,TN,us,69.11,Nashville,NashTrash Tours,4.5,155.0
24.0,Nashville,Tennessee,36.1626638,-86.78160159999999,Nashville International Airport,"1 Terminal Dr, Nashville",4.1,BNA,195.0,93.0,Mint House at the Reserve,4.0,TN,us,136.0,Nashville,NashTrash Tours,4.5,155.0
24.0,Nashville,Tennessee,36.1626638,-86.78160159999999,Nashville International Airport,"1 Terminal Dr, Nashville",4.1,BNA,195.0,93.0,Drury Plaza Hotel Nashville Downtown,3.0,TN,us,103.49,Nashville,NashTrash Tours,4.5,155.0
24.0,Nashville,Tennessee,36.1626638,-86.78160159999999,Nashville International Airport,"1 Terminal Dr, Nashville",4.1,BNA,195.0,93.0,The Hayes Street Hotel Nashville,3.5,TN,us,78.59,Nashville,NashTrash Tours,4.5,155.0
24.0,Nashville,Tennessee,36.1626638,-86.78160159999999,Nashville International Airport,"1 Terminal Dr, Nashville",4.1,BNA,195.0,93.0,"Holston House Nashville, in The Unbound Collection by Hyatt",4.0,TN,us,139.32,Nashville,NashTrash Tours,4.5,155.0
24.0,Nashville,Tennessee,36.1626638,-86.78160159999999,Nashville International Airport,"1 Terminal Dr, Nashville",4.1,BNA,195.0,93.0,Music City Hostel,2.0,TN,us,84.37,Nashville,NashTrash Tours,4.5,155.0
24.0,Nashville,Tennessee,36.1626638,-86.78160159999999,Nashville International Airport,"1 Terminal Dr, Nashville",4.1,BNA,195.0,93.0,Bobby Hotel,4.0,TN,us,202.09,Nashville,NashTrash Tours,4.5,155.0
24.0,Nashville,Tennessee,36.1626638,-86.78160159999999,Nashville International Airport,"1 Terminal Dr, Nashville",4.1,BNA,195.0,93.0,21c Museum Hotel Nashville - MGallery,4.0,TN,us,129.5,Nashville,NashTrash Tours,4.5,155.0
25.0,Portland,Oregon,45.52306220000001,-122.6764815,Portland International Airport,"7000 NE Airport Way, Portland",4.5,PDX,87.0,224.0,Hyatt House Portland/Downtown,3.0,OR,us,109.65,Portland,Forest Park,5.0,221.0
25.0,Portland,Oregon,45.52306220000001,-122.6764815,Portland International Airport,"7000 NE Airport Way, Portland",4.5,PDX,87.0,224.0,Hotel Eastlund,4.0,OR,us,107.1,Portland,Forest Park,5.0,221.0
25.0,Portland,Oregon,45.52306220000001,-122.6764815,Portland International Airport,"7000 NE Airport Way, Portland",4.5,PDX,87.0,224.0,"Staypineapple, Hotel Rose, Downtown Portland",3.5,OR,us,104.25,Portland,Forest Park,5.0,221.0
25.0,Portland,Oregon,45.52306220000001,-122.6764815,Portland International Airport,"7000 NE Airport Way, Portland",4.5,PDX,87.0,224.0,The Paramount Hotel,3.5,OR,us,98.1,Portland,Forest Park,5.0,221.0
25.0,Portland,Oregon,45.52306220000001,-122.6764815,Portland International Airport,"7000 NE Airport Way, Portland",4.5,PDX,87.0,224.0,University Place Hotel & Conference Center,2.5,OR,us,86.06,Portland,Forest Park,5.0,221.0
25.0,Portland,Oregon,45.52306220000001,-122.6764815,Portland International Airport,"7000 NE Airport Way, Portland",4.5,PDX,87.0,224.0,Mark Spencer Hotel,3.0,OR,us,104.25,Portland,Forest Park,5.0,221.0
25.0,Portland,Oregon,45.52306220000001,-122.6764815,Portland International Airport,"7000 NE Airport Way, Portland",4.5,PDX,87.0,224.0,The Hoxton Portland,4.0,OR,us,94.16,Portland,Forest Park,5.0,221.0
25.0,Portland,Oregon,45.52306220000001,-122.6764815,Portland International Airport,"7000 NE Airport Way, Portland",4.5,PDX,87.0,224.0,Royal Sonesta Portland,4.5,OR,us,123.05,Portland,Forest Park,5.0,221.0
26.0,Oklahoma City,Oklahoma,35.4675602,-97.5164276,Will Rogers World Airport,"7100 Terminal Dr, Oklahoma City",4.2,OKC,81.0,101.0,Wyndham Grand Oklahoma City Downtown,3.5,OK,us,80.85,Oklahoma City,Oklahoma City National Memorial & Museum,5.0,345.0
26.0,Oklahoma City,Oklahoma,35.4675602,-97.5164276,Will Rogers World Airport,"7100 Terminal Dr, Oklahoma City",4.2,OKC,81.0,101.0,21c Museum Hotel Oklahoma City - MGallery,4.0,OK,us,95.0,Oklahoma City,Oklahoma City National Memorial & Museum,5.0,345.0
26.0,Oklahoma City,Oklahoma,35.4675602,-97.5164276,Will Rogers World Airport,"7100 Terminal Dr, Oklahoma City",4.2,OKC,81.0,101.0,Colcord Hotel,4.5,OK,us,142.2,Oklahoma City,Oklahoma City National Memorial & Museum,5.0,345.0
26.0,Oklahoma City,Oklahoma,35.4675602,-97.5164276,Will Rogers World Airport,"7100 Terminal Dr, Oklahoma City",4.2,OKC,81.0,101.0,Omni Oklahoma City Hotel,4.0,OK,us,179.1,Oklahoma City,Oklahoma City National Memorial & Museum,5.0,345.0
26.0,Oklahoma City,Oklahoma,35.4675602,-97.5164276,Will Rogers World Airport,"7100 Terminal Dr, Oklahoma City",4.2,OKC,81.0,101.0,"Country Inn & Suites by Radisson, Oklahoma City-Bricktown, OK",2.0,OK,us,63.2,Oklahoma City,Oklahoma City National Memorial & Museum,5.0,345.0
26.0,Oklahoma City,Oklahoma,35.4675602,-97.5164276,Will Rogers World Airport,"7100 Terminal Dr, Oklahoma City",4.2,OKC,81.0,101.0,Sheraton Oklahoma City Downtown Hotel,4.0,OK,us,101.15,Oklahoma City,Oklahoma City National Memorial & Museum,5.0,345.0
26.0,Oklahoma City,Oklahoma,35.4675602,-97.5164276,Will Rogers World Airport,"7100 Terminal Dr, Oklahoma City",4.2,OKC,81.0,101.0,Hyatt Place Oklahoma City / Bricktown,3.0,OK,us,96.9,Oklahoma City,Oklahoma City National Memorial & Museum,5.0,345.0
26.0,Oklahoma City,Oklahoma,35.4675602,-97.5164276,Will Rogers World Airport,"7100 Terminal Dr, Oklahoma City",4.2,OKC,81.0,101.0,Holiday Inn Express & Suites Oklahoma City Dwtn - Bricktown,2.5,OK,us,77.84,Oklahoma City,Oklahoma City National Memorial & Museum,5.0,345.0
27.0,Las Vegas,Nevada,36.1699412,-115.13982959999998,McCarran International Airport,"5757 Wayne Newton Blvd, Las Vegas",3.9,LAS,57.0,80.0,Downtown Grand Las Vegas,3.5,NV,us,55.13,Las Vegas,Sin City Smash,5.0,115.0
27.0,Las Vegas,Nevada,36.1699412,-115.13982959999998,McCarran International Airport,"5757 Wayne Newton Blvd, Las Vegas",3.9,LAS,57.0,80.0,Golden Nugget Las Vegas Hotel & Casino,4.0,NV,us,99.58,Las Vegas,Sin City Smash,5.0,115.0
27.0,Las Vegas,Nevada,36.1699412,-115.13982959999998,McCarran International Airport,"5757 Wayne Newton Blvd, Las Vegas",3.9,LAS,57.0,80.0,El Cortez Hotel and Casino,3.0,NV,us,41.85,Las Vegas,Sin City Smash,5.0,115.0
27.0,Las Vegas,Nevada,36.1699412,-115.13982959999998,McCarran International Airport,"5757 Wayne Newton Blvd, Las Vegas",3.9,LAS,57.0,80.0,Oasis at Gold Spike,3.5,NV,us,26.0,Las Vegas,Sin City Smash,5.0,115.0
27.0,Las Vegas,Nevada,36.1699412,-115.13982959999998,McCarran International Airport,"5757 Wayne Newton Blvd, Las Vegas",3.9,LAS,57.0,80.0,California Hotel and Casino,3.5,NV,us,83.02,Las Vegas,Sin City Smash,5.0,115.0
27.0,Las Vegas,Nevada,36.1699412,-115.13982959999998,McCarran International Airport,"5757 Wayne Newton Blvd, Las Vegas",3.9,LAS,57.0,80.0,Downtowner Boutique Hotel,3.0,NV,us,22.4,Las Vegas,Sin City Smash,5.0,115.0
27.0,Las Vegas,Nevada,36.1699412,-115.13982959999998,McCarran International Airport,"5757 Wayne Newton Blvd, Las Vegas",3.9,LAS,57.0,80.0,Plaza Hotel and Casino - Las Vegas,4.0,NV,us,41.6,Las Vegas,Sin City Smash,5.0,115.0
27.0,Las Vegas,Nevada,36.1699412,-115.13982959999998,McCarran International Airport,"5757 Wayne Newton Blvd, Las Vegas",3.9,LAS,57.0,80.0,Hotel Apache,3.5,NV,us,50.4,Las Vegas,Sin City Smash,5.0,115.0
28.0,Baltimore,Maryland,39.2903848,-76.6121893,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,4.0,BWI,,,Hotel RL Baltimore Inner Harbor,3.5,MD,us,85.0,Baltimore,The Walters Art Museum,4.5,206.0
28.0,Baltimore,Maryland,39.2903848,-76.6121893,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,4.0,BWI,,,Radisson Hotel Baltimore Downtown - Inner Harbor,3.5,MD,us,69.42,Baltimore,The Walters Art Museum,4.5,206.0
28.0,Baltimore,Maryland,39.2903848,-76.6121893,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,4.0,BWI,,,Royal Sonesta Harbor Court Baltimore,4.5,MD,us,114.88,Baltimore,The Walters Art Museum,4.5,206.0
28.0,Baltimore,Maryland,39.2903848,-76.6121893,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,4.0,BWI,,,"Tru By Hilton Baltimore Harbor East, MD",2.5,MD,us,73.92,Baltimore,The Walters Art Museum,4.5,206.0
28.0,Baltimore,Maryland,39.2903848,-76.6121893,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,4.0,BWI,,,Kimpton Hotel Monaco Baltimore Inner Harbor,4.5,MD,us,67.59,Baltimore,The Walters Art Museum,4.5,206.0
28.0,Baltimore,Maryland,39.2903848,-76.6121893,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,4.0,BWI,,,"Hotel Revival Baltimore, part of JdV by Hyatt",4.0,MD,us,104.25,Baltimore,The Walters Art Museum,4.5,206.0
28.0,Baltimore,Maryland,39.2903848,-76.6121893,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,4.0,BWI,,,Hyatt Place Baltimore Inner Harbor,3.0,MD,us,87.2,Baltimore,The Walters Art Museum,4.5,206.0
28.0,Baltimore,Maryland,39.2903848,-76.6121893,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,4.0,BWI,,,Baltimore Plaza Inner Harbor,2.0,MD,us,66.36,Baltimore,The Walters Art Museum,4.5,206.0
29.0,Louisville,Kentucky,38.2526647,-85.7584557,Louisville International Airport,"600 Terminal Dr, Louisville",4.0,SDF,,,Omni Louisville Hotel,4.5,KY,us,156.6,Louisville,Angel's Envy,4.5,472.0
29.0,Louisville,Kentucky,38.2526647,-85.7584557,Louisville International Airport,"600 Terminal Dr, Louisville",4.0,SDF,,,Mint House Downtown Louisville,4.0,KY,us,99.88,Louisville,Angel's Envy,4.5,472.0
29.0,Louisville,Kentucky,38.2526647,-85.7584557,Louisville International Airport,"600 Terminal Dr, Louisville",4.0,SDF,,,21c Museum Hotel Louisville - MGallery,4.5,KY,us,89.49,Louisville,Angel's Envy,4.5,472.0
29.0,Louisville,Kentucky,38.2526647,-85.7584557,Louisville International Airport,"600 Terminal Dr, Louisville",4.0,SDF,,,"Homewood Suites by Hilton Louisville Downtown, KY",3.0,KY,us,75.65,Louisville,Angel's Envy,4.5,472.0
29.0,Louisville,Kentucky,38.2526647,-85.7584557,Louisville International Airport,"600 Terminal Dr, Louisville",4.0,SDF,,,Bright Sunny Cozysuites,3.5,KY,us,75.25,Louisville,Angel's Envy,4.5,472.0
29.0,Louisville,Kentucky,38.2526647,-85.7584557,Louisville International Airport,"600 Terminal Dr, Louisville",4.0,SDF,,,Cozysuites Apartment on 3rd Street,3.5,KY,us,75.25,Louisville,Angel's Envy,4.5,472.0
29.0,Louisville,Kentucky,38.2526647,-85.7584557,Louisville International Airport,"600 Terminal Dr, Louisville",4.0,SDF,,,Cozysuites Modern Downtown Apartment,3.5,KY,us,75.5,Louisville,Angel's Envy,4.5,472.0
30.0,Milwaukee,Wisconsin,43.0389025,-87.9064736,General Mitchell International Airport,"5300 S Howell Ave, Milwaukee",4.2,MKE,145.0,164.0,Holiday Inn Express Milwaukee Downtown,2.5,WI,us,58.66,Milwaukee,Milwaukee Art Museum,4.5,344.0
30.0,Milwaukee,Wisconsin,43.0389025,-87.9064736,General Mitchell International Airport,"5300 S Howell Ave, Milwaukee",4.2,MKE,145.0,164.0,"Tru By Hilton Milwaukee Downtown, WI",2.5,WI,us,68.95,Milwaukee,Milwaukee Art Museum,4.5,344.0
30.0,Milwaukee,Wisconsin,43.0389025,-87.9064736,General Mitchell International Airport,"5300 S Howell Ave, Milwaukee",4.2,MKE,145.0,164.0,The Pfister Hotel,4.5,WI,us,180.9,Milwaukee,Milwaukee Art Museum,4.5,344.0
30.0,Milwaukee,Wisconsin,43.0389025,-87.9064736,General Mitchell International Airport,"5300 S Howell Ave, Milwaukee",4.2,MKE,145.0,164.0,The Iron Horse Hotel,4.0,WI,us,109.36,Milwaukee,Milwaukee Art Museum,4.5,344.0
30.0,Milwaukee,Wisconsin,43.0389025,-87.9064736,General Mitchell International Airport,"5300 S Howell Ave, Milwaukee",4.2,MKE,145.0,164.0,Drury Plaza Hotel Milwaukee Downtown,3.0,WI,us,85.49,Milwaukee,Milwaukee Art Museum,4.5,344.0
30.0,Milwaukee,Wisconsin,43.0389025,-87.9064736,General Mitchell International Airport,"5300 S Howell Ave, Milwaukee",4.2,MKE,145.0,164.0,Milwaukee River Apartments by Barsala,4.0,WI,us,67.2,Milwaukee,Milwaukee Art Museum,4.5,344.0
30.0,Milwaukee,Wisconsin,43.0389025,-87.9064736,General Mitchell International Airport,"5300 S Howell Ave, Milwaukee",4.2,MKE,145.0,164.0,Lake Michigan Condos by Barsala,4.0,WI,us,100.8,Milwaukee,Milwaukee Art Museum,4.5,344.0
30.0,Milwaukee,Wisconsin,43.0389025,-87.9064736,General Mitchell International Airport,"5300 S Howell Ave, Milwaukee",4.2,MKE,145.0,164.0,N. Water Street Apt with City Views by Frontdesk,3.5,WI,us,68.0,Milwaukee,Milwaukee Art Museum,4.5,344.0
31.0,Albuquerque,New Mexico,35.0843859,-106.650422,Albuquerque International Sunport,"2200 Sunport Blvd, Albuquerque",4.1,ABQ,268.0,,Hotel Parq Central,3.5,NM,us,148.0,Albuquerque,Rainbow Ryders,4.5,155.0
31.0,Albuquerque,New Mexico,35.0843859,-106.650422,Albuquerque International Sunport,"2200 Sunport Blvd, Albuquerque",4.1,ABQ,268.0,,Howard Johnson by Wyndham Albuquerque Midtown,2.5,NM,us,53.6,Albuquerque,Rainbow Ryders,4.5,155.0
31.0,Albuquerque,New Mexico,35.0843859,-106.650422,Albuquerque International Sunport,"2200 Sunport Blvd, Albuquerque",4.1,ABQ,268.0,,Days Inn by Wyndham Albuquerque Downtown,2.0,NM,us,48.0,Albuquerque,Rainbow Ryders,4.5,155.0
31.0,Albuquerque,New Mexico,35.0843859,-106.650422,Albuquerque International Sunport,"2200 Sunport Blvd, Albuquerque",4.1,ABQ,268.0,,Hotel Albuquerque at Old Town,3.5,NM,us,104.0,Albuquerque,Rainbow Ryders,4.5,155.0
31.0,Albuquerque,New Mexico,35.0843859,-106.650422,Albuquerque International Sunport,"2200 Sunport Blvd, Albuquerque",4.1,ABQ,268.0,,"Hotel Andaluz Albuquerque, Curio Collection by Hilton",4.0,NM,us,125.1,Albuquerque,Rainbow Ryders,4.5,155.0
31.0,Albuquerque,New Mexico,35.0843859,-106.650422,Albuquerque International Sunport,"2200 Sunport Blvd, Albuquerque",4.1,ABQ,268.0,,Best Western Plus Rio Grande Inn,3.0,NM,us,93.99,Albuquerque,Rainbow Ryders,4.5,155.0
31.0,Albuquerque,New Mexico,35.0843859,-106.650422,Albuquerque International Sunport,"2200 Sunport Blvd, Albuquerque",4.1,ABQ,268.0,,Baymont by Wyndham Albuquerque Airport,2.5,NM,us,76.5,Albuquerque,Rainbow Ryders,4.5,155.0
31.0,Albuquerque,New Mexico,35.0843859,-106.650422,Albuquerque International Sunport,"2200 Sunport Blvd, Albuquerque",4.1,ABQ,268.0,,Ramada Plaza by Wyndham Albuquerque Midtown,3.5,NM,us,61.6,Albuquerque,Rainbow Ryders,4.5,155.0
32.0,Tucson,Arizona,32.2226066,-110.9747108,Tucson International Airport,"7250 S Tucson Blvd, Tucson",4.1,TUS,154.0,,Red Lion Inn & Suites Tucson Downtown,2.5,AZ,us,61.6,Tucson,Arizona-Sonora Desert Museum,4.5,414.0
32.0,Tucson,Arizona,32.2226066,-110.9747108,Tucson International Airport,"7250 S Tucson Blvd, Tucson",4.1,TUS,154.0,,Best Western Royal Sun Inn & Suites,2.5,AZ,us,91.95,Tucson,Arizona-Sonora Desert Museum,4.5,414.0
32.0,Tucson,Arizona,32.2226066,-110.9747108,Tucson International Airport,"7250 S Tucson Blvd, Tucson",4.1,TUS,154.0,,"Country Inn & Suites by Radisson, Tucson City Center, AZ",2.5,AZ,us,84.0,Tucson,Arizona-Sonora Desert Museum,4.5,414.0
32.0,Tucson,Arizona,32.2226066,-110.9747108,Tucson International Airport,"7250 S Tucson Blvd, Tucson",4.1,TUS,154.0,,Ramada by Wyndham Tucson,2.5,AZ,us,88.28,Tucson,Arizona-Sonora Desert Museum,4.5,414.0
32.0,Tucson,Arizona,32.2226066,-110.9747108,Tucson International Airport,"7250 S Tucson Blvd, Tucson",4.1,TUS,154.0,,University Inn,2.0,AZ,us,67.49,Tucson,Arizona-Sonora Desert Museum,4.5,414.0
32.0,Tucson,Arizona,32.2226066,-110.9747108,Tucson International Airport,"7250 S Tucson Blvd, Tucson",4.1,TUS,154.0,,Home2 Suites by Hilton Tucson Airport,2.5,AZ,us,109.65,Tucson,Arizona-Sonora Desert Museum,4.5,414.0
32.0,Tucson,Arizona,32.2226066,-110.9747108,Tucson International Airport,"7250 S Tucson Blvd, Tucson",4.1,TUS,154.0,,Graduate Tucson,3.5,AZ,us,131.82,Tucson,Arizona-Sonora Desert Museum,4.5,414.0
32.0,Tucson,Arizona,32.2226066,-110.9747108,Tucson International Airport,"7250 S Tucson Blvd, Tucson",4.1,TUS,154.0,,Red Roof Inn Tucson Downtown – University,2.5,AZ,us,50.14,Tucson,Arizona-Sonora Desert Museum,4.5,414.0
33.0,Fresno,California,36.737798100000006,-119.7871247,Fresno Yosemite International Airport,"5175 E Clinton Way, Fresno",3.9,FAT,,,La Quinta Inn by Wyndham Fresno Yosemite,2.5,CA,us,61.2,Fresno,Fresno Chaffee Zoo,4.5,421.0
33.0,Fresno,California,36.737798100000006,-119.7871247,Fresno Yosemite International Airport,"5175 E Clinton Way, Fresno",3.9,FAT,,,Radisson Hotel Fresno Conference Center,3.0,CA,us,70.79,Fresno,Fresno Chaffee Zoo,4.5,421.0
33.0,Fresno,California,36.737798100000006,-119.7871247,Fresno Yosemite International Airport,"5175 E Clinton Way, Fresno",3.9,FAT,,,Dream Inn,2.0,CA,us,69.0,Fresno,Fresno Chaffee Zoo,4.5,421.0
33.0,Fresno,California,36.737798100000006,-119.7871247,Fresno Yosemite International Airport,"5175 E Clinton Way, Fresno",3.9,FAT,,,Travelodge by Wyndham Fresno Convention Center Area,2.0,CA,us,96.0,Fresno,Fresno Chaffee Zoo,4.5,421.0
33.0,Fresno,California,36.737798100000006,-119.7871247,Fresno Yosemite International Airport,"5175 E Clinton Way, Fresno",3.9,FAT,,,Days Inn by Wyndham Fresno South,2.0,CA,us,69.0,Fresno,Fresno Chaffee Zoo,4.5,421.0
33.0,Fresno,California,36.737798100000006,-119.7871247,Fresno Yosemite International Airport,"5175 E Clinton Way, Fresno",3.9,FAT,,,Best Western Village Inn,2.5,CA,us,75.99,Fresno,Fresno Chaffee Zoo,4.5,421.0
33.0,Fresno,California,36.737798100000006,-119.7871247,Fresno Yosemite International Airport,"5175 E Clinton Way, Fresno",3.9,FAT,,,"Motel 6 Fresno, CA - Belmont Ave",2.0,CA,us,64.99,Fresno,Fresno Chaffee Zoo,4.5,421.0
33.0,Fresno,California,36.737798100000006,-119.7871247,Fresno Yosemite International Airport,"5175 E Clinton Way, Fresno",3.9,FAT,,,Vagabond Inn Fresno,2.5,CA,us,66.49,Fresno,Fresno Chaffee Zoo,4.5,421.0
34.0,Sacramento,California,38.5815719,-121.4943996,Sacramento International Airport,"6900 Airport Blvd, Sacramento",4.1,SMF,174.0,86.0,Best Western Plus Sutter House,3.0,CA,us,117.91,Sacramento,California State Railroad Museum,4.5,532.0
34.0,Sacramento,California,38.5815719,-121.4943996,Sacramento International Airport,"6900 Airport Blvd, Sacramento",4.1,SMF,174.0,86.0,SureStay Plus Hotel by Best Western Sacramento North,2.5,CA,us,67.99,Sacramento,California State Railroad Museum,4.5,532.0
34.0,Sacramento,California,38.5815719,-121.4943996,Sacramento International Airport,"6900 Airport Blvd, Sacramento",4.1,SMF,174.0,86.0,SureStay Plus Hotel by Best Western Sacramento Cal Expo,2.5,CA,us,58.65,Sacramento,California State Railroad Museum,4.5,532.0
34.0,Sacramento,California,38.5815719,-121.4943996,Sacramento International Airport,"6900 Airport Blvd, Sacramento",4.1,SMF,174.0,86.0,Roy Inn & Suites – Sacramento Midtown,2.5,CA,us,57.6,Sacramento,California State Railroad Museum,4.5,532.0
34.0,Sacramento,California,38.5815719,-121.4943996,Sacramento International Airport,"6900 Airport Blvd, Sacramento",4.1,SMF,174.0,86.0,Delta King Hotel,3.0,CA,us,119.2,Sacramento,California State Railroad Museum,4.5,532.0
34.0,Sacramento,California,38.5815719,-121.4943996,Sacramento International Airport,"6900 Airport Blvd, Sacramento",4.1,SMF,174.0,86.0,Hyatt Regency Sacramento,4.0,CA,us,169.0,Sacramento,California State Railroad Museum,4.5,532.0
34.0,Sacramento,California,38.5815719,-121.4943996,Sacramento International Airport,"6900 Airport Blvd, Sacramento",4.1,SMF,174.0,86.0,"The Fort Sutter Sacramento, Tapestry Collection by Hilton",3.0,CA,us,130.9,Sacramento,California State Railroad Museum,4.5,532.0
34.0,Sacramento,California,38.5815719,-121.4943996,Sacramento International Airport,"6900 Airport Blvd, Sacramento",4.1,SMF,174.0,86.0,Comfort Suites Downtown Sacramento,2.5,CA,us,81.59,Sacramento,California State Railroad Museum,4.5,532.0
35.0,Kansas City,Missouri,39.0997265,-94.5785667,Kansas City International Airport,Kansas City,3.2,MCI,,99.0,Crossroads Hotel,4.0,MO,us,145.35,Kansas City,The Nelson-Atkins Museum of Art,5.0,459.0
